category_id,gift_id,value
94,674,2
101,674,0
96,674,0
97,674,0
98,674,2
406,674,0
408,674,1
411,674,1
409,674,2
410,674,3
412,674,0
63,674,2
69,674,3
83,674,2
98,140,1
406,140,0
408,140,0
89,1024,4
92,1024,4
416,1024,0
94,1024,0
101,1024,0
96,1024,4
97,1024,0
98,1024,0
406,1024,0
408,1024,5
412,1024,5
63,1024,0
69,1024,0
83,1024,0
411,1024,5
409,1024,5
410,1024,5
99,1031,9
181,1031,0
182,1031,0
180,1031,0
178,1031,0
177,1031,0
179,1031,0
163,1031,0
164,1031,0
135,1031,0
136,1031,0
168,1031,0
169,1031,0
138,1031,0
140,1031,0
141,1031,0
144,1031,1
165,1031,0
170,1031,0
405,1031,4
407,1031,9
415,1031,0
143,1031,0
145,1031,1
412,140,1
63,140,2
69,140,2
83,140,2
411,140,1
409,140,1
410,140,1
99,1036,0
181,1036,0
182,1036,0
180,1036,0
178,1036,0
177,1036,0
179,1036,0
418,1036,0
163,1036,0
164,1036,0
135,1036,0
136,1036,0
168,1036,0
169,1036,1
138,1036,0
140,1036,0
141,1036,0
144,1036,0
165,1036,0
99,675,0
180,675,0
179,675,0
181,675,0
182,675,0
178,675,0
177,675,0
163,675,2
164,675,0
135,675,0
136,675,0
168,675,0
169,675,1
138,675,0
140,675,0
141,675,0
144,675,0
405,675,3
407,675,1
170,675,3
415,675,0
165,675,0
143,675,0
145,675,0
146,675,0
130,675,0
102,675,0
103,675,0
104,675,2
106,675,0
109,675,0
110,675,0
147,675,0
148,675,0
413,675,0
414,675,0
153,675,0
154,675,0
156,675,0
158,675,0
159,675,0
160,675,0
161,675,0
162,675,0
84,675,0
85,675,0
87,675,2
86,675,2
89,675,0
92,675,0
416,675,3
94,675,2
101,675,0
96,675,0
97,675,0
98,675,2
406,675,3
408,675,1
411,675,1
409,675,2
410,675,2
412,675,0
63,675,2
69,675,2
83,675,2
99,676,0
180,676,0
179,676,0
181,676,0
182,676,0
178,676,0
177,676,2
163,676,0
164,676,3
135,676,0
136,676,0
168,676,3
169,676,2
138,676,0
140,676,0
141,676,0
144,676,0
405,676,1
407,676,0
170,676,3
415,676,0
165,676,0
143,676,0
145,676,0
146,676,0
130,676,0
102,676,0
103,676,0
104,676,2
106,676,0
109,676,0
110,676,0
147,676,0
148,676,0
413,676,0
414,676,0
153,676,0
154,676,0
156,676,0
158,676,0
159,676,0
160,676,0
161,676,0
162,676,0
84,676,0
85,676,0
87,676,0
86,676,2
89,676,0
92,676,0
416,676,1
94,676,1
101,676,0
96,676,0
97,676,0
98,676,0
406,676,1
408,676,0
411,676,0
409,676,0
410,676,0
412,676,0
63,676,0
69,676,0
83,676,0
144,866,0
405,866,4
407,866,0
170,866,0
415,866,0
165,866,0
143,866,0
145,866,0
146,866,0
130,866,0
102,866,0
103,866,0
104,866,0
106,866,0
109,866,0
110,866,4
147,866,0
148,866,0
413,866,0
414,866,0
153,866,0
154,866,0
156,866,0
158,866,0
159,866,0
160,866,0
161,866,0
162,866,0
84,866,0
85,866,0
87,866,4
86,866,0
89,866,0
92,866,0
416,866,3
94,866,3
101,866,0
96,866,0
97,866,0
98,866,0
406,866,0
408,866,0
99,211,0
181,211,0
182,211,0
180,211,0
178,211,0
177,211,0
179,211,0
418,211,0
163,211,0
164,211,3
135,211,0
136,211,0
168,211,0
169,211,3
138,211,0
140,211,0
141,211,0
144,211,0
165,211,0
170,211,0
407,211,2
405,211,1
415,211,0
143,211,0
145,211,0
146,211,0
130,211,0
102,211,0
103,211,0
104,211,2
106,211,2
109,211,0
110,211,0
147,211,0
148,211,0
413,211,0
414,211,0
153,211,0
154,211,0
156,211,0
158,211,0
159,211,0
160,211,0
161,211,0
162,211,0
84,211,0
85,211,0
87,211,0
86,211,2
89,211,0
92,211,0
416,211,2
94,211,1
101,211,1
96,211,0
97,211,0
98,211,1
406,211,3
408,211,0
412,211,1
63,211,0
69,211,2
83,211,1
411,211,1
409,211,1
410,211,1
99,129,10
180,129,0
179,129,0
181,129,0
182,129,0
178,129,0
177,129,0
163,129,0
164,129,0
135,129,0
136,129,0
168,129,0
169,129,0
138,129,0
140,129,0
141,129,0
144,129,0
405,129,2
407,129,3
412,866,0
63,866,4
69,866,4
83,866,4
411,866,0
409,866,4
410,866,4
178,1025,0
177,1025,0
179,1025,0
163,1025,0
164,1025,0
135,1025,0
136,1025,0
168,1025,0
169,1025,1
138,1025,0
140,1025,0
141,1025,0
144,1025,1
165,1025,0
170,1025,1
405,1025,4
407,1025,9
415,1025,0
143,1025,0
145,1025,1
146,1025,0
130,1025,0
102,1025,1
103,1025,0
104,1025,0
106,1025,0
109,1025,0
110,1025,0
147,1025,0
148,1025,0
413,1025,0
414,1025,0
153,1025,0
154,1025,0
156,1025,0
158,1025,0
159,1025,0
160,1025,0
161,1025,0
162,1025,0
84,1025,9
85,1025,0
87,1025,4
86,1025,0
89,1025,4
92,1025,4
416,1025,0
94,1025,0
101,1025,0
96,1025,3
97,1025,0
98,1025,0
406,1025,0
408,1025,5
412,1025,5
63,1025,0
69,1025,0
83,1025,0
418,377,0
163,377,0
164,377,0
135,377,4
136,377,0
168,377,0
169,377,0
138,377,0
140,377,0
141,377,0
144,377,0
165,377,0
170,377,0
407,377,0
405,377,3
415,377,1
143,377,0
145,377,0
146,377,0
130,377,0
102,377,0
103,377,0
104,377,0
106,377,0
109,377,0
110,377,0
147,377,0
148,377,0
413,377,0
414,377,0
153,377,0
154,377,0
156,377,0
158,377,0
159,377,0
160,377,0
161,377,0
162,377,0
84,377,0
85,377,0
87,377,2
86,377,0
170,129,0
415,129,1
165,129,0
143,129,0
145,129,1
146,129,0
130,129,0
102,129,1
103,129,2
104,129,0
106,129,0
109,129,0
110,129,0
147,129,0
148,129,0
413,129,0
414,129,0
153,129,0
154,129,0
156,129,0
158,129,0
159,129,0
160,129,0
161,129,0
162,129,0
84,129,10
85,129,0
87,129,2
86,129,0
89,129,0
92,129,2
416,129,0
94,129,2
101,129,1
96,129,0
97,129,0
98,129,1
406,129,0
408,129,3
412,129,3
63,129,0
69,129,2
83,129,1
411,129,3
409,129,3
410,129,3
89,377,0
92,377,0
416,377,0
94,377,2
101,377,1
96,377,0
97,377,0
98,377,0
406,377,0
408,377,0
412,377,0
63,377,0
69,377,1
83,377,1
411,377,0
409,377,1
410,377,2
99,139,0
181,139,0
99,684,0
180,684,0
179,684,0
181,684,5
182,684,0
178,684,0
177,684,0
163,684,0
164,684,0
135,684,0
136,684,0
168,684,0
169,684,4
138,684,0
140,684,0
141,684,0
144,684,0
405,684,2
407,684,1
182,139,0
180,139,0
178,139,0
177,139,0
179,139,0
418,139,0
163,139,0
164,139,0
135,139,0
136,139,0
168,139,0
169,139,0
138,139,0
140,139,0
141,139,0
144,139,0
165,139,0
170,139,4
407,139,0
405,139,1
415,139,0
143,139,0
170,1036,0
407,1036,0
405,1036,0
415,1036,0
143,1036,0
145,1036,1
146,1036,0
130,1036,0
102,1036,1
103,1036,0
104,1036,1
106,1036,0
109,1036,0
110,1036,0
147,1036,0
148,1036,0
413,1036,0
414,1036,0
153,1036,0
154,1036,0
156,1036,0
158,1036,0
159,1036,0
160,1036,0
161,1036,0
162,1036,0
84,1036,0
85,1036,0
87,1036,0
86,1036,0
89,1036,0
92,1036,0
416,1036,0
94,1036,0
101,1036,0
96,1036,0
97,1036,0
98,1036,0
406,1036,0
408,1036,0
412,1036,0
63,1036,1
69,1036,0
83,1036,0
411,1036,0
409,1036,0
410,1036,0
99,1004,7
181,1004,0
182,1004,0
180,1004,0
178,1004,0
177,1004,0
179,1004,0
418,1004,0
163,1004,0
164,1004,0
135,1004,0
136,1004,0
168,1004,0
169,1004,0
138,1004,0
140,1004,0
141,1004,0
144,1004,0
165,1004,4
170,1004,1
407,1004,4
405,1004,0
415,1004,0
143,1004,0
145,1004,0
146,1004,0
130,1004,0
102,1004,0
103,1004,0
104,1004,0
106,1004,0
109,1004,0
110,1004,0
147,1004,0
148,1004,0
413,1004,0
414,1004,0
153,1004,0
154,1004,0
156,1004,0
158,1004,0
99,683,0
180,683,0
179,683,0
181,683,5
182,683,0
178,683,0
177,683,0
163,683,0
164,683,0
135,683,0
136,683,0
168,683,0
169,683,3
138,683,0
140,683,0
141,683,0
144,683,0
405,683,1
407,683,1
170,683,2
415,683,1
165,683,0
143,683,0
145,683,0
146,683,0
130,683,0
102,683,0
103,683,0
104,683,3
106,683,0
109,683,0
110,683,0
147,683,0
148,683,0
413,683,0
414,683,0
153,683,0
154,683,0
156,683,0
158,683,0
159,683,0
160,683,0
161,683,0
162,683,0
84,683,0
85,683,0
87,683,0
86,683,2
89,683,0
92,683,0
416,683,3
94,683,1
101,683,0
96,683,0
97,683,0
98,683,0
406,683,1
408,683,0
411,683,1
409,683,2
410,683,2
412,683,2
63,683,3
69,683,3
83,683,3
138,268,0
140,268,0
141,268,0
144,268,0
159,1004,0
160,1004,0
161,1004,0
162,1004,0
84,1004,5
85,1004,0
87,1004,0
86,1004,0
89,1004,0
92,1004,0
416,1004,4
94,1004,0
101,1004,0
96,1004,0
97,1004,0
98,1004,1
406,1004,0
408,1004,4
412,1004,4
63,1004,2
69,1004,2
83,1004,2
411,1004,4
409,1004,4
410,1004,4
165,268,0
170,268,0
407,268,2
405,268,2
415,268,0
143,268,0
145,268,2
146,268,0
130,268,0
102,268,0
103,268,0
104,268,3
106,268,0
109,268,1
110,268,0
147,268,0
148,268,0
413,268,0
414,268,0
153,268,0
154,268,0
156,268,0
158,268,0
159,268,0
160,268,0
161,268,0
162,268,0
84,268,1
85,268,0
87,268,2
86,268,2
89,268,1
92,268,0
416,268,3
94,268,1
101,268,1
96,268,0
97,268,1
98,268,1
406,268,4
411,1025,5
409,1025,4
410,1025,5
408,268,1
412,268,1
63,268,3
69,268,3
99,985,2
181,985,0
182,985,0
180,985,0
178,985,0
177,985,0
179,985,0
418,985,0
163,985,0
164,985,0
135,985,0
136,985,0
168,985,0
169,985,0
138,985,0
140,985,0
141,985,0
144,985,0
165,985,0
170,985,0
405,985,3
407,985,0
415,985,0
143,985,0
145,985,0
146,985,0
130,985,0
170,684,0
415,684,0
165,684,0
143,684,0
145,684,0
146,684,0
130,684,0
102,684,0
103,684,0
104,684,3
106,684,0
109,684,0
110,684,0
147,684,0
148,684,0
413,684,0
414,684,0
153,684,0
154,684,0
156,684,0
158,684,0
159,684,0
160,684,0
161,684,0
162,684,0
84,684,0
85,684,0
87,684,1
86,684,2
89,684,0
92,684,0
416,684,3
94,684,2
101,684,0
96,684,0
97,684,0
98,684,0
406,684,0
408,684,0
411,684,1
409,684,1
410,684,1
412,684,1
63,684,3
69,684,3
83,684,2
83,268,2
411,268,1
410,268,1
409,268,2
99,939,2
181,939,0
182,939,0
180,939,0
178,939,0
177,939,0
179,939,0
418,939,0
163,939,0
164,939,0
135,939,0
136,939,0
168,939,0
169,939,0
138,939,0
140,939,0
141,939,0
144,939,0
99,1104,0
181,1104,0
182,1104,0
180,1104,0
178,1104,0
177,1104,0
179,1104,0
418,1104,0
163,1104,0
164,1104,0
135,1104,0
136,1104,0
168,1104,0
169,1104,0
138,1104,0
140,1104,0
141,1104,0
144,1104,0
165,1104,8
170,1104,0
407,1104,10
405,1104,0
415,1104,0
143,1104,0
145,1104,0
146,1104,0
130,1104,0
102,1104,0
103,1104,0
104,1104,0
106,1104,0
109,1104,0
110,1104,0
147,1104,0
148,1104,0
413,1104,0
414,1104,0
153,1104,0
154,1104,0
156,1104,0
158,1104,0
159,1104,0
160,1104,0
161,1104,0
162,1104,0
84,1104,0
85,1104,0
87,1104,0
86,1104,0
89,1104,0
92,1104,0
416,1104,0
94,1104,0
101,1104,0
96,1104,0
103,681,0
104,681,3
106,681,0
109,681,0
110,681,0
147,681,0
148,681,0
413,681,0
414,681,0
153,681,0
154,681,0
156,681,0
158,681,0
159,681,0
160,681,0
161,681,0
162,681,0
84,681,0
85,681,0
87,681,0
86,681,1
89,681,0
92,681,0
416,681,1
94,681,1
101,681,0
96,681,0
97,681,0
98,681,0
406,681,0
408,681,0
412,681,0
63,681,1
69,681,1
83,681,1
411,681,0
410,681,0
409,681,0
99,851,7
181,851,0
182,851,0
180,851,0
178,851,0
177,851,1
179,851,0
418,851,0
163,851,0
164,851,0
135,851,0
136,851,0
168,851,0
169,851,1
138,851,0
140,851,0
141,851,0
144,851,1
165,851,0
170,851,0
407,851,2
405,851,2
415,851,0
143,851,0
145,851,0
146,851,0
130,851,0
102,985,0
103,985,0
104,985,0
106,985,0
109,985,0
110,985,0
147,985,0
148,985,0
413,985,0
414,985,0
153,985,0
154,985,0
156,985,0
158,985,0
159,985,0
160,985,0
161,985,0
162,985,0
84,985,3
85,985,0
87,985,3
86,985,0
89,985,2
92,985,3
416,985,0
94,985,2
101,985,0
96,985,0
97,985,0
98,985,2
406,985,0
408,985,3
412,985,0
63,985,1
69,985,1
83,985,1
411,985,0
409,985,2
410,985,3
99,391,0
181,391,0
182,391,0
145,139,0
146,139,0
130,139,0
102,139,0
143,843,0
145,843,3
146,843,0
130,843,0
102,843,0
103,843,0
104,843,0
106,843,0
109,843,0
110,843,5
147,843,0
148,843,0
413,843,0
414,843,0
153,843,0
154,843,0
156,843,0
158,843,0
159,843,0
160,843,0
161,843,0
162,843,0
84,843,0
85,843,0
87,843,2
86,843,0
89,843,0
92,843,2
416,843,0
94,843,2
101,843,0
96,843,2
97,843,2
98,843,2
406,843,0
408,843,0
411,843,2
409,843,2
410,843,2
412,843,0
63,843,4
69,843,2
83,843,2
99,847,0
180,847,0
179,847,0
181,847,0
182,847,0
178,847,0
177,847,0
163,847,0
164,847,0
135,847,0
136,847,0
168,847,0
169,847,2
138,847,0
140,847,0
141,847,0
144,847,0
405,847,1
407,847,1
170,847,2
415,847,0
165,847,0
103,139,0
104,139,1
106,139,0
109,139,0
110,139,0
147,139,0
148,139,0
413,139,0
414,139,0
153,139,0
154,139,0
156,139,0
158,139,0
159,139,0
160,139,0
161,139,0
162,139,2
84,139,0
85,139,0
87,139,0
86,139,0
89,139,0
92,139,0
416,139,0
94,139,1
101,139,0
96,139,1
97,139,0
98,139,0
406,139,0
408,139,0
412,139,1
63,139,3
69,139,1
83,139,1
411,139,1
409,139,1
410,139,1
99,80,10
180,80,0
179,80,0
181,80,0
182,80,0
178,80,0
177,80,0
163,80,0
164,80,0
135,80,0
136,80,0
168,80,0
169,80,0
138,80,0
140,80,0
141,80,0
144,80,0
405,80,2
407,80,2
170,80,0
415,80,1
165,80,0
143,80,0
145,80,0
146,80,0
130,80,0
102,80,2
103,80,0
104,80,0
106,80,0
109,80,0
110,80,0
147,80,0
148,80,0
413,80,0
414,80,0
153,80,0
154,80,0
156,80,0
158,80,0
159,80,0
160,80,0
161,80,0
162,80,0
84,80,10
85,80,0
87,80,2
86,80,0
89,80,2
92,80,2
416,80,0
94,80,2
101,80,1
96,80,1
97,80,1
98,80,1
406,80,0
408,80,3
412,80,2
63,80,0
69,80,2
83,80,2
411,80,2
409,80,2
410,80,2
99,212,10
180,212,0
179,212,0
181,212,0
182,212,0
178,212,0
177,212,0
163,212,0
164,212,0
135,212,0
136,212,0
168,212,0
169,212,1
138,212,0
140,212,0
141,212,0
144,212,1
405,212,2
407,212,3
169,369,0
138,369,0
140,369,0
141,369,0
144,369,0
165,369,0
170,369,0
407,369,1
405,369,1
415,369,0
143,369,0
145,369,0
146,369,0
130,369,0
102,369,0
103,369,0
104,369,0
106,369,0
109,369,0
110,369,0
147,369,0
148,369,0
413,369,0
99,846,0
180,846,0
179,846,0
181,846,0
182,846,0
178,846,0
177,846,0
163,846,0
164,846,3
135,846,0
136,846,0
168,846,0
169,846,0
138,846,0
140,846,0
141,846,0
144,846,0
405,846,0
407,846,0
170,846,3
415,846,0
165,846,0
143,846,0
145,846,0
146,846,0
130,846,0
102,846,0
103,846,3
104,846,0
106,846,0
109,846,0
110,846,0
147,846,0
148,846,0
413,846,0
414,846,0
153,846,0
154,846,0
156,846,0
158,846,0
159,846,0
160,846,0
161,846,0
162,846,0
84,846,0
85,846,5
87,846,0
86,846,0
89,846,0
92,846,0
414,369,0
153,369,0
154,369,0
156,369,5
158,369,0
159,369,0
160,369,0
161,369,0
162,369,0
84,369,0
85,369,0
87,369,0
86,369,0
89,369,0
92,369,0
416,369,0
94,369,1
101,369,0
96,369,0
97,369,0
98,369,0
406,369,0
408,369,1
412,369,3
63,369,0
69,369,0
83,369,0
411,369,1
410,369,1
409,369,1
99,376,2
181,376,0
182,376,0
99,744,0
181,744,0
182,744,0
180,744,0
178,744,1
99,370,0
180,370,0
179,370,0
181,370,0
182,370,0
178,370,0
177,370,0
163,370,0
164,370,0
135,370,0
136,370,0
168,370,0
169,370,0
138,370,0
140,370,0
141,370,0
144,370,2
405,370,1
407,370,0
170,370,0
415,370,1
165,370,0
143,370,0
145,370,4
146,370,5
130,370,0
102,370,0
103,370,0
104,370,0
106,370,0
109,370,0
110,370,0
147,370,0
148,370,0
413,370,0
414,370,0
153,370,0
154,370,0
156,370,0
158,370,0
159,370,0
160,370,0
161,370,0
162,370,0
84,370,0
85,370,0
87,370,0
86,370,0
89,370,0
92,370,0
416,370,0
94,370,1
101,370,0
96,370,1
97,370,0
98,370,1
406,370,0
408,370,1
412,370,1
63,370,3
69,370,2
83,370,0
411,370,1
409,370,1
410,370,1
99,467,0
180,467,0
179,467,0
181,467,0
182,467,0
178,467,0
177,467,0
163,467,0
164,467,0
135,467,0
136,467,0
168,467,0
169,467,0
138,467,0
140,467,5
141,467,0
144,467,3
405,467,0
407,467,0
170,467,0
415,467,1
165,467,0
143,467,0
145,467,0
146,467,0
130,467,0
102,467,0
103,467,0
104,467,0
106,467,5
109,467,0
110,467,0
147,467,0
148,467,0
413,467,0
414,467,0
153,467,0
170,212,0
415,212,0
165,212,0
143,212,0
145,212,1
146,212,0
130,212,0
102,212,0
103,212,0
104,212,0
106,212,0
109,212,0
110,212,0
147,212,0
148,212,0
413,212,0
414,212,0
153,212,0
154,212,0
156,212,0
158,212,0
159,212,0
160,212,0
161,212,0
162,212,0
84,212,10
85,212,0
87,212,2
86,212,0
89,212,1
92,212,1
416,212,0
94,212,1
101,212,1
96,212,0
97,212,0
98,212,0
406,212,0
408,212,3
412,212,2
63,212,0
69,212,0
83,212,0
411,212,3
409,212,2
410,212,2
154,467,0
156,467,0
158,467,0
159,467,0
160,467,0
161,467,0
162,467,0
84,467,1
85,467,0
87,467,0
86,467,4
89,467,0
92,467,0
416,467,0
94,467,0
101,467,0
96,467,0
97,467,0
98,467,0
406,467,5
408,467,2
412,467,0
63,467,0
69,467,2
83,467,1
411,467,1
409,467,4
177,744,1
179,744,0
418,744,0
163,744,0
164,744,0
135,744,0
136,744,0
168,744,0
169,744,0
138,744,0
140,744,0
141,744,0
144,744,2
165,744,0
170,744,0
407,744,0
405,744,3
415,744,0
143,744,0
145,744,2
146,744,0
130,744,0
102,744,2
103,744,0
104,744,0
106,744,0
109,744,0
110,744,0
147,744,0
148,744,0
413,744,0
414,744,0
153,744,0
154,744,1
156,744,0
158,744,0
159,744,0
160,744,0
161,744,3
162,744,0
84,744,2
85,744,0
87,744,2
86,744,0
89,744,0
92,744,0
416,744,0
94,744,0
101,744,0
96,744,0
97,744,0
98,744,0
406,744,0
408,744,2
412,744,2
63,744,2
69,744,2
83,744,2
411,744,2
409,744,2
410,744,2
99,1105,0
99,853,0
180,853,0
179,853,0
181,853,0
182,853,0
178,853,0
177,853,5
163,853,0
164,853,0
135,853,0
136,853,0
409,1026,5
410,1026,5
416,846,0
94,846,0
101,846,0
96,846,0
97,846,0
98,846,0
406,846,0
408,846,0
411,846,0
409,846,3
410,846,3
412,846,0
63,846,3
69,846,3
83,846,3
410,467,4
140,920,0
141,920,0
144,920,1
405,920,4
407,920,5
170,920,0
415,920,0
165,920,0
143,920,0
145,920,1
146,920,0
130,920,0
102,920,1
103,920,0
104,920,0
106,920,0
109,920,0
110,920,0
147,920,0
148,920,0
413,920,0
414,920,0
153,920,0
154,920,0
156,920,0
158,920,0
159,920,0
160,920,0
161,920,0
162,920,0
84,920,6
85,920,0
87,920,5
86,920,0
89,920,4
92,920,4
416,920,0
94,920,0
101,920,0
96,920,3
97,920,0
98,920,0
406,920,0
408,920,5
412,920,2
63,920,0
69,920,3
83,920,0
411,920,5
409,920,5
99,66,1
181,66,0
182,66,0
180,66,0
178,66,0
177,66,0
179,66,0
418,66,0
163,66,0
164,66,0
135,66,0
136,66,0
168,66,0
169,66,0
138,66,0
140,66,3
141,66,0
144,66,0
165,66,0
170,66,0
405,66,4
407,66,1
415,66,1
143,66,0
145,66,0
146,66,0
130,66,0
102,66,2
103,66,0
104,66,0
106,66,0
109,66,0
99,886,0
180,886,0
179,886,0
181,886,0
182,886,0
178,886,0
177,886,5
163,886,0
164,886,0
135,886,0
136,886,0
168,886,0
169,886,3
138,886,0
140,886,0
141,886,0
144,886,0
405,886,2
407,886,3
170,886,0
415,886,0
165,886,0
143,886,0
145,886,0
146,886,0
130,886,0
102,886,0
103,886,0
104,886,3
106,886,2
109,886,0
110,886,0
147,886,0
148,886,0
413,886,0
414,886,0
153,886,0
154,886,0
156,886,0
158,886,0
159,886,0
160,886,0
161,886,0
162,886,0
84,886,1
85,886,0
87,886,1
86,886,2
89,886,2
92,886,0
416,886,3
94,886,2
101,886,0
96,886,1
97,886,1
98,886,1
406,886,3
408,886,0
412,886,2
63,886,2
69,886,2
83,886,2
411,886,1
409,886,1
97,1104,0
98,1104,0
406,1104,0
408,1104,5
412,1104,3
63,1104,0
69,1104,5
83,1104,2
411,1104,4
409,1104,4
410,1104,4
182,1088,0
180,1088,0
178,1088,0
177,1088,8
179,1088,0
418,1088,0
163,1088,0
164,1088,0
135,1088,0
136,1088,0
168,1088,0
169,1088,0
138,1088,0
140,1088,0
141,1088,0
144,1088,0
165,1088,0
170,1088,0
407,1088,5
405,1088,4
415,1088,0
143,1088,0
145,1088,2
146,1088,0
130,1088,0
102,1088,0
103,1088,0
104,1088,2
106,1088,0
109,1088,2
110,1088,0
147,1088,0
148,1088,0
413,1088,0
414,1088,0
153,1088,0
154,1088,0
156,1088,0
158,1088,0
159,1088,0
160,1088,0
161,1088,0
162,1088,0
84,1088,2
85,1088,0
87,1088,3
86,1088,3
89,1088,3
92,1088,0
416,1088,5
143,847,0
145,847,0
146,847,0
130,847,0
102,847,0
103,847,0
104,847,2
106,847,0
109,847,0
110,847,0
147,847,0
148,847,0
413,847,0
414,847,0
153,847,0
154,847,0
156,847,0
158,847,0
159,847,0
160,847,0
161,847,0
162,847,2
84,847,0
85,847,0
87,847,1
86,847,0
89,847,0
92,847,0
416,847,3
94,847,1
101,847,0
96,847,0
97,847,1
98,847,0
406,847,0
408,847,0
411,847,2
409,847,1
410,847,1
412,847,2
63,847,1
69,847,1
83,847,1
410,886,1
99,384,3
180,384,0
